Timestamp,Power,Current,Class,
3/10/2022 12:34,3139.35,13.65,Overcurrent fault,
3/10/2022 12:35,3026.6,13.16,Overcurrent fault,
3/10/2022 12:36,3008.01,13.08,Overcurrent fault,
3/10/2022 12:37,2988.48,12.99,Overcurrent fault,
3/10/2022 12:38,2988.51,12.99,Overcurrent fault,
3/10/2022 12:39,2966.37,12.9,Overcurrent fault,
3/10/2022 12:40,2952.86,12.84,Overcurrent fault,
3/10/2022 12:41,2936.15,12.77,Overcurrent fault,
3/10/2022 12:42,2900.72,12.61,Overcurrent fault,
3/10/2022 12:43,2895.56,12.59,Overcurrent fault,
3/10/2022 12:44,2889.78,12.56,Overcurrent fault,
3/10/2022 12:45,2886.67,12.55,Overcurrent fault,
3/10/2022 12:46,2856.19,12.42,Overcurrent fault,
3/10/2022 12:47,2847.31,12.38,Overcurrent fault,
3/10/2022 12:48,2830.66,12.31,Overcurrent fault,
3/10/2022 12:49,2840.5,12.35,Overcurrent fault,
3/10/2022 12:50,2827.16,12.29,Overcurrent fault,
3/10/2022 12:51,2831.32,12.31,Overcurrent fault,
3/10/2022 12:52,2818.19,12.25,Overcurrent fault,
3/10/2022 12:53,2822.56,12.27,Overcurrent fault,
3/10/2022 12:54,2794.57,12.15,Overcurrent fault,
3/10/2022 12:55,2812.57,12.23,Overcurrent fault,
3/10/2022 12:56,2788.85,12.13,Overcurrent fault,
3/10/2022 12:57,2803.96,12.19,Overcurrent fault,
3/10/2022 12:58,2789.03,12.13,Overcurrent fault,
3/10/2022 12:59,2810.52,12.22,Overcurrent fault,
3/10/2022 13:00,2770.64,12.05,Overcurrent fault,
3/10/2022 13:01,2795.83,12.16,Overcurrent fault,
3/10/2022 13:02,2762.06,12.01,Overcurrent fault,
3/10/2022 13:03,2780.5,12.09,Overcurrent fault,
3/10/2022 13:04,2767.14,12.03,Overcurrent fault,
3/11/2022 11:00,2789.3,12.13,Overcurrent fault,
3/11/2022 11:01,2762.02,12.01,Overcurrent fault,
2022-03-11 11:02:002779.37,12.08,Overcurrent fault,,
3/11/2022 11:03,2752.28,11.97,,Running Smoothly
3/11/2022 11:04,2777.24,12.07,Overcurrent fault,
3/11/2022 11:05,2756.44,11.98,Running Smoothly,
3/11/2022 11:06,2774.4,12.06,Overcurrent fault,
3/11/2022 11:07,2752.24,11.97,Running Smoothly,
3/11/2022 11:08,2768.15,12.04,Overcurrent fault,
3/11/2022 11:09,2752.31,11.97,Running Smoothly,
3/11/2022 11:10,2764.88,12.02,Overcurrent fault,
3/11/2022 11:11,2755.12,11.98,Running Smoothly,
3/11/2022 11:12,2765.42,12.02,Overcurrent fault,
3/11/2022 11:13,2743.33,11.93,Running Smoothly,
3/11/2022 11:14,2754.69,11.98,Running Smoothly,
3/11/2022 11:15,2748.96,11.95,Running Smoothly,
3/11/2022 11:16,2759.89,12,Overcurrent fault,
3/11/2022 11:17,2743.78,11.93,Running Smoothly,
3/11/2022 11:18,2762.63,12.01,Overcurrent fault,
3/11/2022 11:19,2755.94,11.98,Running Smoothly,
3/11/2022 11:20,2753.15,11.97,Running Smoothly,
3/11/2022 11:21,2748.95,11.95,Running Smoothly,
3/11/2022 11:22,2759.26,12,Overcurrent fault,
3/11/2022 11:23,2738.25,11.91,Running Smoothly,
3/11/2022 11:24,2744.66,11.93,Running Smoothly,
3/11/2022 11:25,2744.77,11.93,Running Smoothly,
3/11/2022 11:26,2734.31,11.89,Running Smoothly,
3/11/2022 11:27,2736.93,11.9,Running Smoothly,
3/11/2022 11:28,2749.75,11.96,Running Smoothly,
3/11/2022 11:29,2746.4,11.94,Running Smoothly,
3/11/2022 11:30,2746.38,11.94,Running Smoothly,
3/11/2022 11:31,2754.24,11.97,Running Smoothly,
3/11/2022 11:32,2741.16,11.92,Running Smoothly,
3/11/2022 11:33,2751.98,11.97,Running Smoothly,
3/11/2022 11:34,2742.04,11.92,Running Smoothly,
3/11/2022 11:35,2766.32,12.03,Overcurrent fault,
3/11/2022 11:36,2737.09,11.9,Running Smoothly,
3/11/2022 11:37,2758.76,11.99,Overcurrent fault,
3/11/2022 11:38,2734.14,11.89,Running Smoothly,
3/11/2022 11:39,2750.47,11.96,Running Smoothly,
3/11/2022 11:40,2726.06,11.85,Running Smoothly,
3/11/2022 11:41,2750.77,11.96,Running Smoothly,
3/11/2022 11:42,2742.05,11.92,Running Smoothly,
3/11/2022 11:43,2738.64,11.91,Running Smoothly,
3/11/2022 11:44,2750.87,11.96,Running Smoothly,
3/14/2022 14:15,2743.74,11.93,Running Smoothly,
3/14/2022 14:16,2750.4,11.96,Running Smoothly,
3/14/2022 14:17,2739.94,11.91,Running Smoothly,
3/14/2022 11:18,2747.3,11.94,Running Smoothly,
3/14/2022 11:19,2743.21,11.93,Running Smoothly,
3/14/2022 11:20,2744.86,11.93,Running Smoothly,
3/14/2022 11:21,2737.72,11.9,Running Smoothly,
3/14/2022 11:22,2747.41,11.95,Running Smoothly,
3/14/2022 11:23,2751.02,11.96,Running Smoothly,
3/14/2022 11:24,2743.27,11.93,Running Smoothly,
3/14/2022 11:25,2753.13,11.97,Running Smoothly,
3/14/2022 11:26,2735.25,11.89,Running Smoothly,
3/14/2022 11:27,2760.26,12,Overcurrent fault,
3/14/2022 11:28,2732.35,11.88,Running Smoothly,
3/14/2022 11:29,2754.74,11.98,Running Smoothly,
3/14/2022 11:30,2743.08,11.93,Running Smoothly,
3/16/2022 14:10,2751.81,11.96,Running Smoothly,
3/16/2022 14:11,2736.13,11.9,Running Smoothly,
3/16/2022 14:12,2752.1,11.97,Running Smoothly,
3/16/2022 14:13,2732.77,11.88,Running Smoothly,
3/16/2022 14:14,2745.26,11.94,Running Smoothly,
3/16/2022 14:15,2736.99,11.9,Running Smoothly,
3/16/2022 14:16,2741.85,11.92,Running Smoothly,
3/16/2022 14:17,2738.02,11.9,Running Smoothly,
3/16/2022 14:18,2748.08,11.95,Running Smoothly,
3/16/2022 14:19,2741.57,11.92,Running Smoothly,
3/16/2022 14:20,2739.19,11.91,Running Smoothly,
3/16/2022 14:21,2749.86,11.96,Running Smoothly,
3/16/2022 14:22,2735.8,11.89,Running Smoothly,
3/16/2022 14:23,2749.5,11.95,Running Smoothly,
3/16/2022 14:24,2731.7,11.88,Running Smoothly,
3/16/2022 14:25,2760.21,12,Overcurrent fault,
3/16/2022 14:26,2732.41,11.88,Running Smoothly,
3/16/2022 14:27,2768.61,12.04,Overcurrent fault,
3/16/2022 14:28,2735.47,11.89,Running Smoothly,
3/16/2022 14:29,2760.23,12,Overcurrent fault,
3/16/2022 14:30,2739.15,11.91,Running Smoothly,
3/16/2022 14:31,2764.1,12.02,"Overcurrent fault	",
3/16/2022 14:32,2746.65,11.94,"Running Smoothly	",
3/18/2022 11:55,2746.2,11.94,Running Smoothly,
3/18/2022 11:56,2745.92,11.94,"Running Smoothly	",
3/18/2022 11:57,2744.65,11.93,"Running Smoothly	",
3/18/2022 11:58,2737.26,11.9,Running Smoothly,
3/18/2022 11:59,2741.52,11.92,Running Smoothly,
3/18/2022 12:00,2754.25,11.98,Running Smoothly,
3/18/2022 12:01,2740.14,11.91,"Running Smoothly	",
3/18/2022 12:02,2750.77,11.96,Running Smoothly,
3/18/2022 12:03,2738.99,11.91,Running Smoothly,
3/18/2022 12:04,2760.13,12,"Overcurrent fault	",
3/18/2022 12:05,2743.36,11.93,Running Smoothly,
3/18/2022 12:06,2761.23,12.01,"Overcurrent fault	",
3/18/2022 12:07,2742.02,11.92,Running Smoothly,
3/18/2022 12:08,2755.05,11.98,"Running Smoothly	",
3/18/2022 12:09,2730.14,11.87,Running Smoothly,
3/18/2022 12:10,2756.72,11.99,"Overcurrent fault	",
3/18/2022 12:11,2754.85,11.98,"Running Smoothly	",
3/18/2022 12:12,2761.66,12.01,"Overcurrent fault	",
3/18/2022 12:13,2731.67,11.88,"Running Smoothly	",
3/18/2022 12:14,2751.5,11.96,"Running Smoothly	",
3/18/2022 12:15,2735.14,11.89,"Running Smoothly	",
3/18/2022 12:16,2755.24,11.98,Running Smoothly,
3/18/2022 12:17,2737.78,11.9,"Running Smoothly	",
3/18/2022 12:18,2756.76,11.99,"Overcurrent fault	",
3/18/2022 12:19,2741.23,11.92,"Running Smoothly	",
3/18/2022 12:20,2752.54,11.97,"Running Smoothly	",
3/18/2022 12:21,2740.47,11.92,Running Smoothly,
3/18/2022 12:22,2747.25,11.94,"Running Smoothly	",
3/21/2022 13:45,2756.03,11.98,"Running Smoothly	",
3/21/2022 13:46,2750.41,11.96,Running Smoothly,
3/21/2022 13:47,2746.66,11.94,Running Smoothly,
3/21/2022 13:48,2740.07,11.91,"Running Smoothly	",
3/21/2022 13:49,2754.37,11.98,"Running Smoothly	",
3/21/2022 13:50,2761.99,12.01,"Overcurrent fault	",
3/21/2022 13:51,2755.26,11.98,Running Smoothly,
3/21/2022 13:52,2743.76,11.93,"Running Smoothly	",
3/21/2022 13:53,2764.05,12.02,Overcurrent fault,
3/21/2022 13:54,2748.36,11.95,"Running Smoothly	",
3/21/2022 13:55,2748.2,11.95,Running Smoothly,
3/21/2022 13:56,2749.62,11.95,"Running Smoothly	",
3/21/2022 13:57,2769.03,12.04,Overcurrent fault,
3/21/2022 13:58,2757.09,11.99,Overcurrent fault,
3/21/2022 13:59,2768.64,12.04,"Overcurrent fault	",
3/21/2022 14:00,2745.11,11.94,Running Smoothly,
3/21/2022 14:01,2765.24,12.02,Overcurrent fault,
3/21/2022 14:02,2738.36,11.91,"Running Smoothly	",
3/21/2022 14:03,2764.2,12.02,"Overcurrent fault	",
3/21/2022 14:04,2743.03,11.93,Running Smoothly,
3/21/2022 14:05,2756.35,11.98,"Running Smoothly	",
3/21/2022 14:06,2744.9,11.93,"Running Smoothly	",
3/21/2022 14:07,2761.28,12.01,"Overcurrent fault	",
3/21/2022 14:08,2745.04,11.93,Running Smoothly,
3/21/2022 14:09,2756.4,11.98,"Running Smoothly	",
3/21/2022 14:10,2744.74,11.93,"Running Smoothly	",
3/21/2022 14:11,2758.34,11.99,"Overcurrent fault	",
3/21/2022 14:12,2758.73,11.99,"Overcurrent fault	",
3/21/2022 14:13,2749.62,11.95,"Running Smoothly	",
3/22/2022 11:25,2757.07,11.99,Overcurrent fault,
3/22/2022 11:26,2742.96,11.93,"Running Smoothly	",
3/22/2022 11:27,2766.94,12.03,Overcurrent fault,
3/22/2022 11:28,2748.33,11.95,"Running Smoothly	",
3/22/2022 11:29,2758.79,11.99,"Overcurrent fault	",
3/22/2022 11:30,2746.59,11.94,Running Smoothly,
3/22/2022 11:31,2761.12,12,Overcurrent fault,
3/22/2022 11:32,2769.49,12.04,"Overcurrent fault	",
3/22/2022 11:33,2743.19,11.93,Running Smoothly,
3/22/2022 11:34,2746.18,11.94,"Running Smoothly	",
3/22/2022 11:35,2761.19,12.01,Overcurrent fault,
3/22/2022 11:36,2746.67,11.94,"Running Smoothly	",
3/22/2022 11:37,2764.98,12.02,"Running Smoothly	",
3/22/2022 11:39,2766.13,12.03,Overcurrent fault,
3/22/2022 11:40,2749.59,11.95,"Running Smoothly	",
3/22/2022 11:41,2754.15,11.97,"Running Smoothly	",
3/22/2022 11:42,2760.47,12,"Overcurrent fault	",
3/22/2022 11:43,2749.87,11.96,"Running Smoothly	",
3/22/2022 11:44,2757.94,11.99,"Overcurrent fault	",
3/22/2022 11:45,2741.29,11.92,"Running Smoothly	",
3/22/2022 11:46,2762.63,12.01,"Overcurrent fault	",
3/22/2022 11:47,2748.16,11.95,"Running Smoothly	",
3/22/2022 11:48,2772.24,12.05,Overcurrent fault,
3/22/2022 11:49,2778.5,12.08,"Overcurrent fault	",
3/22/2022 11:50,2746.46,11.94,"Running Smoothly	",
3/22/2022 11:51,2773.63,12.06,Overcurrent fault,
3/22/2022 11:52,2751.41,11.96,"Running Smoothly	",
3/22/2022 11:53,2770.58,12.05,Overcurrent fault,
3/22/2022 11:54,2756.83,11.99,Overcurrent fault,
3/22/2022 11:55,2756.68,11.99,Running Smoothly,
3/22/2022 11:57,2765.97,12.03,Overcurrent fault,
3/22/2022 11:58,2763.94,12.02,"Overcurrent fault	",
3/22/2022 11:59,2750.52,11.96,Running Smoothly,
3/22/2022 12:00,2746.72,11.94,Running Smoothly,
3/27/2022 11:02,2767.43,12.03,"Overcurrent fault	",
3/27/2022 11:03,2751.68,11.96,"Running Smoothly	",
3/27/2022 11:04,2780.74,12.09,"Overcurrent fault	",
3/27/2022 11:06,2759.89,12,"Overcurrent fault	",
3/27/2022 11:07,2749.13,11.95,"Running Smoothly	",
3/27/2022 11:08,2761.54,12.01,"Overcurrent fault	",
3/27/2022 11:09,2749.16,11.95,Running Smoothly,
3/27/2022 11:10,2762.26,12.01,"Overcurrent fault	",
3/27/2022 11:11,2756.74,11.99,Overcurrent fault,
3/27/2022 11:12,2749.17,11.95,Running Smoothly,
3/27/2022 11:13,2772.56,12.05,"Overcurrent fault	",
3/27/2022 11:14,2757.75,11.99,"Overcurrent fault	",
3/27/2022 11:15,2769.3,12.04,"Overcurrent fault	",
3/27/2022 11:16,2752.98,11.97,Running Smoothly,
3/27/2022 11:17,2767.53,12.03,Overcurrent fault,
3/27/2022 11:18,2744.54,11.93,"Overcurrent fault	",
3/27/2022 11:19,2769.51,12.04,"Overcurrent fault	",
3/27/2022 11:20,2754.39,11.98,"Running Smoothly	",
3/27/2022 11:21,2757.06,11.99,"Overcurrent fault	",
3/27/2022 11:22,2755.55,11.98,"Running Smoothly	",
3/27/2022 11:23,2764.07,12.02,"Overcurrent fault	",
3/27/2022 11:24,2755.7,11.98,Running Smoothly,
3/27/2022 11:25,2759.75,12,Overcurrent fault,
3/27/2022 11:26,2776.68,12.07,Overcurrent fault,
3/27/2022 11:27,2748.06,11.95,"Overcurrent fault	",
3/27/2022 11:28,2779.97,12.09,"Overcurrent fault	",
3/27/2022 11:29,2752.62,11.97,"Running Smoothly	",
3/27/2022 11:30,2770.57,12.05,Overcurrent fault,
3/27/2022 11:31,2756.09,11.98,"Overcurrent fault	",
3/27/2022 11:33,2757.38,11.99,"Overcurrent fault	",
3/27/2022 11:33,2763.6,12.02,"Overcurrent fault	",
3/27/2022 11:34,2764.4,12.02,"Overcurrent fault	",
3/27/2022 11:35,2759.1,12,Overcurrent fault,
3/27/2022 11:36,2769.27,12.04,"Overcurrent fault	",
3/27/2022 11:37,2755.79,11.98,"Running Smoothly	",
3/27/2022 11:38,2770.37,12.05,Overcurrent fault,
3/27/2022 11:39,2749.97,11.96,Running Smoothly,
3/27/2022 11:40,2574.88,11.2,Running Smoothly,
3/28/2022 11:39,3188.11,13.86,Overcurrent fault,
3/28/2022 11:40,3119.72,13.56,Overcurrent fault,
3/28/2022 11:41,3150.62,13.71,Overcurrent fault,
3/28/2022 11:42,3105.62,13.51,Overcurrent fault,
3/28/2022 11:43,2974.2,12.94,,Overcurrent fault
3/28/2022 11:44,3095.12,13.47,Overcurrent fault,
3/28/2022 11:45,2885.3,12.55,Overcurrent fault,
3/28/2022 11:46,2875.04,12.5,Overcurrent fault,
3/28/2022 11:47,1288.5,12.55,Overcurrent fault,
3/28/2022 11:48,2861.6,12.44,Overcurrent fault,
3/28/2022 11:49,2863.01,12.45,Overcurrent fault,
3/28/2022 11:50,2881.9,12.53,Overcurrent fault,
3/28/2022 11:51,2880.58,12.52,Overcurrent fault,
3/28/2022 11:52,2899.7,12.61,Overcurrent fault,
3/28/2022 11:54,2882.13,12.53,Overcurrent fault,
3/28/2022 11:55,2891.81,12.57,Overcurrent fault,
3/28/2022 11:56,2888.57,12.56,Overcurrent fault,
3/28/2022 11:57,2872.2,12.49,Overcurrent fault,
3/28/2022 11:58,2920.3,12.7,Overcurrent fault,
3/28/2022 11:59,3107.68,13.51,Overcurrent fault,
3/28/2022 12:00,3099.11,13.47,Overcurrent fault,
3/28/2022 12:01,3101.52,13.48,Overcurrent fault,
3/28/2022 12:02,3149.47,13.69,Overcurrent fault,
3/28/2022 12:03,3130.96,13.61,Overcurrent fault,
3/28/2022 12:04,3109.12,13.52,Overcurrent fault,
3/28/2022 12:05,3090.05,13.44,Overcurrent fault,
3/28/2022 12:06,3088.16,13.43,Overcurrent fault,
3/28/2022 12:07,3062.4,13.31,Overcurrent fault,
3/28/2022 12:08,3066.71,13.33,Overcurrent fault,
3/28/2022 12:09,3046.62,13.25,Overcurrent fault,
3/28/2022 12:10,3051.01,13.28,Overcurrent fault,
3/28/2022 12:11,3084.69,13.42,Overcurrent fault,
3/28/2022 12:12,3059.52,13.31,Overcurrent fault,
3/28/2022 12:13,3057.46,13.3,Overcurrent fault,
